CRITICAL - 2022-03-08 13:39:45 --> A non-numeric value encountered
#0 /home2/dgmtools/codeigniter/app/Scripts/scripts/Mercedes/Sprinter/Mercedes_Sprinter_Kienzle_24c02.php(13): CodeIgniter\Debug\Exceptions->errorHandler(2, 'A non-numeric v...', '/home2/dgmtools...', 13, Array)
#1 /home2/dgmtools/codeigniter/app/Controllers/Script.php(64): App\Scripts\Mercedes_Sprinter_Kienzle_24c02->getResult()
#2 /home2/dgmtools/codeigniter/system/CodeIgniter.php(824): App\Controllers\Script->run()
#3 /home2/dgmtools/codeigniter/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#4 /home2/dgmtools/codeigniter/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home2/dgmtools/public_html/flasheeprom.com/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-03-08 17:44:12 --> Argument 1 passed to App\Scripts\Script::getScript() must be of the type string, null given, called in /home2/dgmtools/codeigniter/app/Controllers/Script.php on line 53
#0 /home2/dgmtools/codeigniter/app/Controllers/Script.php(53): App\Scripts\Script::getScript(NULL, NULL)
#1 /home2/dgmtools/codeigniter/system/CodeIgniter.php(824): App\Controllers\Script->run()
#2 /home2/dgmtools/codeigniter/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#3 /home2/dgmtools/codeigniter/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home2/dgmtools/public_html/flasheeprom.com/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-08 22:03:19 --> Argument 1 passed to App\Scripts\Chevrolet_Sail_checksum_24c08::getValueForPortion() must be of the type int, null given, called in /home2/dgmtools/codeigniter/app/Scripts/scripts/Chevrolet/Sail/Chevrolet_Sail_checksum_24c08.php on line 35
#0 /home2/dgmtools/codeigniter/app/Scripts/scripts/Chevrolet/Sail/Chevrolet_Sail_checksum_24c08.php(35): App\Scripts\Chevrolet_Sail_checksum_24c08->getValueForPortion(NULL, 1)
#1 /home2/dgmtools/codeigniter/app/Controllers/Script.php(64): App\Scripts\Chevrolet_Sail_checksum_24c08->getResult()
#2 /home2/dgmtools/codeigniter/system/CodeIgniter.php(824): App\Controllers\Script->run()
#3 /home2/dgmtools/codeigniter/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#4 /home2/dgmtools/codeigniter/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home2/dgmtools/public_html/flasheeprom.com/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-03-08 22:03:21 --> Argument 1 passed to App\Scripts\Chevrolet_Sail_checksum_24c08::getValueForPortion() must be of the type int, null given, called in /home2/dgmtools/codeigniter/app/Scripts/scripts/Chevrolet/Sail/Chevrolet_Sail_checksum_24c08.php on line 35
#0 /home2/dgmtools/codeigniter/app/Scripts/scripts/Chevrolet/Sail/Chevrolet_Sail_checksum_24c08.php(35): App\Scripts\Chevrolet_Sail_checksum_24c08->getValueForPortion(NULL, 1)
