CRITICAL - 2023-03-14 19:46:17 --> Argument 4 passed to App\Models\CommentModel::createComment() must be of the type string, null given, called in /home/flasheep/codeigniter/app/Controllers/Comment.php on line 34
#0 /home/flasheep/codeigniter/app/Controllers/Comment.php(34): App\Models\CommentModel->createComment(Object(App\Entities\User), Object(App\Entities\Script), NULL, NULL)
#1 /home/flasheep/codeigniter/system/CodeIgniter.php(824): App\Controllers\Comment->post(800)
#2 /home/flasheep/codeigniter/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Comment))
#3 /home/flasheep/codeigniter/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/flasheep/public_html/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-14 19:46:18 --> Argument 4 passed to App\Models\CommentModel::createComment() must be of the type string, null given, called in /home/flasheep/codeigniter/app/Controllers/Comment.php on line 34
#0 /home/flasheep/codeigniter/app/Controllers/Comment.php(34): App\Models\CommentModel->createComment(Object(App\Entities\User), Object(App\Entities\Script), NULL, NULL)
#1 /home/flasheep/codeigniter/system/CodeIgniter.php(824): App\Controllers\Comment->post(800)
#2 /home/flasheep/codeigniter/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Comment))
#3 /home/flasheep/codeigniter/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/flasheep/public_html/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-14 19:46:18 --> Argument 4 passed to App\Models\CommentModel::createComment() must be of the type string, null given, called in /home/flasheep/codeigniter/app/Controllers/Comment.php on line 34
#0 /home/flasheep/codeigniter/app/Controllers/Comment.php(34): App\Models\CommentModel->createComment(Object(App\Entities\User), Object(App\Entities\Script), NULL, NULL)
#1 /home/flasheep/codeigniter/system/CodeIgniter.php(824): App\Controllers\Comment->post(800)
#2 /home/flasheep/codeigniter/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Comment))
#3 /home/flasheep/codeigniter/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
