CRITICAL - 2021-12-09 10:26:11 --> syntax error, unexpected 'extends' (T_EXTENDS), expecting '{'
#0 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Ma...', '')
#1 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#3 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-12-09 10:26:12 --> syntax error, unexpected 'extends' (T_EXTENDS), expecting '{'
#0 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Ma...', '')
#1 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#3 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-12-09 10:30:47 --> syntax error, unexpected 'extends' (T_EXTENDS), expecting '{'
#0 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Ma...', 'FFFFFFFFFFFFFFF...')
#1 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#3 C:\xampp\codeigniter\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-12-09 10:30:47 --> syntax error, unexpected 'extends' (T_EXTENDS), expecting '{'
#0 C:\xampp\codeigniter\app\Controllers\Script.php(43): App\Scripts\Script::getScript('scripts\\Asia\\Ma...', 'FFFFFFFFFFFFFFF...')
#1 C:\xampp\codeigniter\system\CodeIgniter.php(824): App\Controllers\Script->run()
#2 C:\xampp\codeigniter\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
